path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/benchmarks.csv	145958	2026-03-27T18:46:58-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y0.csv	127576	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y1.csv	127720	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y_test.csv	25536	2026-03-27T18:46:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_mixed/per_point.csv	274399	2026-03-27T18:46:59-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/benchmarks.csv	146023	2026-03-27T18:46:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y0.csv	127576	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y1.csv	127776	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y_test.csv	25539	2026-03-27T18:45:35-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1200_r125_sampling/per_point.csv	274167	2026-03-27T18:46:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/benchmarks.csv	147014	2026-03-27T18:54:33-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y0.csv	127576	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y1.csv	127573	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y_test.csv	25511	2026-03-27T18:47:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_lhs/per_point.csv	276225	2026-03-27T18:54:34-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/benchmarks.csv	146147	2026-03-27T18:57:48-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y0.csv	127576	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y1.csv	127713	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y_test.csv	25513	2026-03-27T18:56:13-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_mixed/per_point.csv	274804	2026-03-27T18:57:49-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/benchmarks.csv	146252	2026-03-27T18:56:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y0.csv	127576	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y1.csv	127731	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y_test.csv	25518	2026-03-27T18:54:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_23/case_exp3_alloc_n1500_r110_sampling/per_point.csv	274628	2026-03-27T18:56:11-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/benchmarks.csv	146871	2026-03-27T18:43:43-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y0.csv	127592	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y1.csv	127597	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y_test.csv	25483	2026-03-27T18:42:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_lhs/per_point.csv	275964	2026-03-27T18:43:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/benchmarks.csv	145925	2026-03-27T18:44:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y0.csv	127592	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y1.csv	127695	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y_test.csv	25520	2026-03-27T18:44:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_mixed/per_point.csv	274275	2026-03-27T18:44:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/benchmarks.csv	145931	2026-03-27T18:44:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y0.csv	127592	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y1.csv	127802	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y_test.csv	25520	2026-03-27T18:43:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1100_r150_sampling/per_point.csv	274080	2026-03-27T18:44:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/benchmarks.csv	147103	2026-03-27T18:44:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y0.csv	127592	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y1.csv	127615	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y_test.csv	25483	2026-03-27T18:44:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_lhs/per_point.csv	276133	2026-03-27T18:44:55-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/benchmarks.csv	145944	2026-03-27T18:46:04-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y0.csv	127592	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y1.csv	127715	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y_test.csv	25492	2026-03-27T18:45:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_mixed/per_point.csv	274207	2026-03-27T18:46:06-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/benchmarks.csv	145794	2026-03-27T18:45:33-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y0.csv	127592	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y1.csv	127671	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y_test.csv	25524	2026-03-27T18:45:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1200_r125_sampling/per_point.csv	274008	2026-03-27T18:45:34-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/benchmarks.csv	146890	2026-03-27T18:46:37-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y0.csv	127592	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y1.csv	127582	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y_test.csv	25483	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_lhs/per_point.csv	275926	2026-03-27T18:46:38-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/benchmarks.csv	146211	2026-03-27T18:49:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y0.csv	127592	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y1.csv	127653	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y_test.csv	25514	2026-03-27T18:48:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_mixed/per_point.csv	274568	2026-03-27T18:49:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/benchmarks.csv	145900	2026-03-27T18:48:49-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y0.csv	127592	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y1.csv	127647	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y_test.csv	25523	2026-03-27T18:46:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_24/case_exp3_alloc_n1500_r110_sampling/per_point.csv	274216	2026-03-27T18:48:51-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/benchmarks.csv	146742	2026-03-27T18:45:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y0.csv	127606	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y1.csv	127597	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y_test.csv	25514	2026-03-27T18:45:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_lhs/per_point.csv	275973	2026-03-27T18:45:43-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/benchmarks.csv	145937	2026-03-27T18:46:26-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y0.csv	127606	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y1.csv	127589	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y_test.csv	25527	2026-03-27T18:46:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_mixed/per_point.csv	274205	2026-03-27T18:46:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/benchmarks.csv	146058	2026-03-27T18:46:03-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y0.csv	127606	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y1.csv	127515	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y_test.csv	25535	2026-03-27T18:45:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1100_r150_sampling/per_point.csv	274052	2026-03-27T18:46:04-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/benchmarks.csv	146755	2026-03-27T18:46:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y0.csv	127606	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y1.csv	127604	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y_test.csv	25514	2026-03-27T18:46:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_lhs/per_point.csv	276071	2026-03-27T18:46:44-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/benchmarks.csv	146264	2026-03-27T18:48:00-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y0.csv	127606	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y1.csv	127575	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y_test.csv	25556	2026-03-27T18:47:31-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_mixed/per_point.csv	274625	2026-03-27T18:48:01-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/benchmarks.csv	146087	2026-03-27T18:47:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:46:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:46:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:46:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y0.csv	127606	2026-03-27T18:46:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y1.csv	127441	2026-03-27T18:46:46-0400
